Handle,Display Name,DID,Follows Me
1kzz.bsky.social,𝙠 ̶𝙯 ̶.•🍁,did:plc:v4maxlmza5pfdbvuxokq7vrl,False
lexusvnexus.bsky.social,LexusNexus,did:plc:oh55b34dlwjph7nmbtjucjcf,True
paisleybearx.bsky.social,Paisley,did:plc:hacmxqdtjnu3qwkicpmszjzh,False
jen23qw2.bsky.social,Jenny_BEE,did:plc:sewbj37aj6reycz4ojdtgpvs,False
soozuk.bsky.social,Sooz Kempner,did:plc:ifpzbxv4tqigkw66tz4yrojt,False
rob1davis.bsky.social,Rob Davis,did:plc:hflyoyyc73lxooso6rc6spyf,False
kumail.bsky.social,Kumail Nanjiani,did:plc:gocmmddhwq22kyammex4ixfm,False
diedrichbader.bsky.social,Diedrich Bader,did:plc:dsluo4ff7pw2qw2vvbd4rlk3,False
gregproops.bsky.social,Greg Proops,did:plc:tswpoexmgyetno3n2jivurnl,False
joewalsh.bsky.social,Joe Walsh,did:plc:yyhgpr3ndswwjfhpw3bukcbs,False
johncusack.bsky.social,John Cusack,did:plc:sxuckgrlkb4n5jfjhzbkwy5e,False
michaelianblack.bsky.social,Michael Ian Black,did:plc:bj26dh6prgrujxowl6zoceh3,False
hodgman.bsky.social,John Hodgman,did:plc:7334ydaavuvnqifa7gyct7sc,False
johngreensbluesky.bsky.social,John Green,did:plc:wwtm5peukhmsjizz3vjkkuxb,False
vancityreynolds.bsky.social,Ryan Reynolds,did:plc:ox4dnvjhgnx3rvzshbtgmd6f,False
flavorflav.bsky.social,FLAVOR FLAV ⏰,did:plc:4ewnpnebeh7zuk5pbardaxqz,False
robdelaney.bsky.social,Rob Delaney,did:plc:lwscu2zqmpig5unnpey25ylt,False
petersagal.bsky.social,Peter Sagal,did:plc:4vrssqepg6uj4tj5us7tnfgt,False
chuckwendig.bsky.social,Chuck Wendig,did:plc:evum3ztvjvpmuc72fd5lhvjd,False
kenjennings.bsky.social,Ken Jennings,did:plc:zbrhmanjs62oyqywjwdazxz3,False
jimmykimmel.bsky.social,Jimmy Kimmel,did:plc:kosjh7qmi6nvwgueswipsapj,False
paulscheer.com,Paul Scheer,did:plc:voly5c7kqgq6lezsil5rjykq,False
jimmyfallon.bsky.social,Jimmy Fallon,did:plc:liq6fguhetsghzyo4cmv5zd4,False
mrrickygervais.bsky.social,Ricky Gervais,did:plc:ftlads4suevqgdni4hxjmawj,False
galeannehurd.bsky.social,Gale Anne Hurd ,did:plc:yu5ssvarf6pamcr2ufvbahqy,False
mariabamford.bsky.social,Maria Bamford,did:plc:o4ej2n6h4fmlwqpevo544ill,False
jordanklepper.bsky.social,Jordan Klepper,did:plc:uyvymakdputvl4elaol5twh2,False
hughhowey.com,Hugh Howey ,did:plc:hhds5cxbf76lbgwk5tl27w4o,False
johnleguizamo.bsky.social,John Leguizamo,did:plc:al3j5igj4jsp75wbbdxtfwml,False
markruffalo.bsky.social,Mark Ruffalo,did:plc:2pdwbxbjzxvkkz6qyxs5rvnx,False
levarburton.bsky.social,LeVar Burton,did:plc:2xslipmnvjxwl64x52l3zmdy,False
quintabrunson.bsky.social,Quinta Brunson,did:plc:rnpfw224gmkxpnhxa4px76ay,False
joshuamalina.bsky.social,Joshua Malina,did:plc:6ohkbqtpofowc23cjirx7bv3,False
busyphilipps.bsky.social,Busy Philipps,did:plc:yi6s6y3x3mpr44ajau4kbgyu,False
hwinkler4real.bsky.social,Henry Winkler,did:plc:7fudodup2d7lqok6v5kgbz5g,False
drewfromtv.bsky.social,Drew Carey,did:plc:cjt246y2cle45wevixzlxbxj,False
lyndacarter.bsky.social,Lynda Carter,did:plc:w3sbvfsdqmbzf4yq4okcifww,False
bradleywhitford.bsky.social,Bradley Whitford ,did:plc:bfcpzcdnsmq2rhh5jkjmlz4u,False
miafarrow.bsky.social,Mia Farrow ,did:plc:jrdunuv53kpblscdnseuzmca,False
johnfugelsang.bsky.social,John Fugelsang,did:plc:aslw5awiodzplmvzhbysxuwp,False
morgfair.bsky.social,@morgfair.bsky.social,did:plc:rtaznoorgjg2jyg3wur4dliq,False
ynb.bsky.social,Yvette Nicole Brown,did:plc:jgjblhaivojvvlqde46qejq3,False
kathygriffin.bsky.social,Kathy Griffin,did:plc:f3hv56gvg32pbcjslk7dixvb,False
neildegrassetyson.com,Neil deGrasse Tyson,did:plc:5qgk3t63cljskprqxedsny6d,False
stephencolbert.bsky.social,Stephen Colbert,did:plc:oywrlvfz7r6xosgcftzj3kci,False
mjmckean.bsky.social,Michael McKean,did:plc:47qqjakhk5tmvfqkavo7cl7g,False
pftompkins.bsky.social,Paul F. Tompkins,did:plc:kba5ra5zizxsey2nq4pwnove,False
dionnewarwick.bsky.social,Dionne Warwick,did:plc:kq46rduq7o6b4sqteov72e3l,False
jerilryan.bsky.social,Jeri Ryan (official account),did:plc:fgxcknpm4lhmzizgyqq73bo6,False
alexwinter.com,Alex Winter,did:plc:4346ggm37cztthfhreztespj,False
stephenking.bsky.social,Stephen King,did:plc:h7obn4tkp47wn7gqh4oe5eij,False
jamesgunn.bsky.social,James Gunn,did:plc:lotavzt36yanhfy3j3gpysyj,False
iandc83.bsky.social,Lankyian83,did:plc:4whk3yrb6xcnikn6gr6jehc4,False
arozenshtein.bsky.social,Alan Rozenshtein,did:plc:tioszw5tu2l7drrn7ifkqjrb,False
rosenzweigp.bsky.social,Paul Rosenzweig ,did:plc:rw2f5q5qmscsr5k4adslkdb7,False
rparloff.bsky.social,Roger Parloff,did:plc:vrmx2e5gsi23srsy2n7vljvb,False
eugenia.bsky.social,Eugenia Lostri,did:plc:pb5657jkqfohqjyxpgbjqhr4,False
annahickey.bsky.social,Anna Hickey,did:plc:in3haeaogl3gwsym4ozfbrge,False
sranderson.bsky.social,Scott R. Anderson,did:plc:ai6qpsuzvcxa5k4wmcsmou72,False
tylermcbrien.bsky.social,Tyler McBrien,did:plc:6msn24c6e2rit7q3do445udt,False
mollyereynolds.bsky.social,Molly Reynolds,did:plc:hxpdqfw7xrplu3sda5vrmbt4,False
katherinepomps.bsky.social,Katherine Pompilio,did:plc:fammzy5o2wdksfw3u2qkls7m,False
ericcolumbus.bsky.social,Eric Columbus,did:plc:wufsdxzvzx36d7wppganbvpw,False
scottjshapiro.bsky.social,Scott Shapiro,did:plc:qpwqyr7hpaw2abkhak2ur77o,False
stevevladeck.bsky.social,Steve Vladeck,did:plc:nwnlnixtjh3qhkwpz2uy5uwv,False
qjurecic.bsky.social,Quinta Jurecic,did:plc:maiw2rfujepnphhrejytvuu5,False
nkorpett.bsky.social,,did:plc:ageci2q2mlvqllayextpxkj5,False
jkosseff.bsky.social,Jeff Kosseff,did:plc:4ppr4feitpgvwvxbkkdddbol,False
kschake.bsky.social,Kori Schake ,did:plc:al474m2wxdgnvvlghhlwqehs,False
elenachachko.bsky.social,Elena Chachko,did:plc:guqefinnjxknfb4rewmbl4qe,False
erinsikorsky.bsky.social,Erin Sikorsky,did:plc:kceh54r62i7cqri4pym6q3vr,False
secretsandlaws.bsky.social,Secrets and Laws,did:plc:fypr33v6gxusfibtdpqyar5a,False
marknevitt.bsky.social,Mark Nevitt,did:plc:i4jodu4wgqqsiwjmmf7rc24c,False
seamushughes.bsky.social,Seamus Hughes,did:plc:qyhkpmqrr4h3euha4uq4ilwx,False
keitnerlaw.bsky.social,Chimene Keitner,did:plc:cjx66fxei5mbdcl34vqpgurg,False
davidpriess.bsky.social,David Priess,did:plc:avjjtholszhsildy23rvzw3f,False
ncweaver.skerry-tech.com,Nicholas Weaver,did:plc:qpviqmyexowd5orod4utv34f,False
zittrain.bsky.social,Jonathan Zittrain,did:plc:og4dkp7yxaumwtwmfwe7otxw,False
orinkerr.bsky.social,Orin Kerr,did:plc:t4ajdi5kxxppgki47pgefvs3,False
jacklgoldsmith.bsky.social,Jack Goldsmith,did:plc:dzbxla5mysm72nzj7etu6wbc,False
walshfreedom.bsky.social,Joe Walsh,did:plc:tqbddflje6gou64cqm6fecmx,False
blueskyauthor.bsky.social,J. M. Venturini,did:plc:5w3zrzk7gtzle4aftwwm36fb,True
mariecrowley.bsky.social,Marie Crowley,did:plc:idrapktybakme5y2zm2uwj2m,True
itsallforshit.bsky.social,,did:plc:2xv3aapy47arqvj7mx6vmpsu,False
leathompson.bsky.social,Lea Thompson,did:plc:456tbfvgjg5zzvyaw4js6pak,False
pdxeleven.bsky.social,Tiffany Drastic,did:plc:5safoqv4vfqvl6jint33o2pk,True
sheldricktrust.bsky.social,Sheldrick Wildlife Trust,did:plc:rni3bcsx3xgtnjmfbyjeiwwl,False
baeeeeyay.bsky.social,,did:plc:oqfkpj7kc773ad53ofjxg2di,False
minnieelovesyou.bsky.social,Minnie🥰,did:plc:z7ynrwpf3xiyk5w3wcobr5lv,False
tieingeek.bsky.social,Tie-In Geek-Fan Account,did:plc:g6k5r5wl6maahvegy5pzvxpn,False
redandlegs.bsky.social,,did:plc:xkp53i3vlnghzxaazqt6yv6w,False
monzocelebs.bsky.social,Monzo Celebs,did:plc:h7lf57yzdzlaxdvi6pks4yvf,False
secretcelebs.bsky.social,Hottest Celebs,did:plc:v67o2sxk67ejt2qx24alz5oc,False
thecelebhq.bsky.social,TheCelebHQ,did:plc:g7njdeaniivswanxbpgr2n2n,False
ndnsfw.bsky.social,ND,did:plc:2uux2cztpkhkkwbtpdfb3jej,False
celeblover97.bsky.social,Celeb Lover 97,did:plc:p7ayzitto2rwlcrpxtu76cxv,False
dutchsinner.bsky.social,Dutchsinner,did:plc:wklvndwzbhj7iiquwg5tbeky,False
nitecrxwlr.bsky.social,Nick 💋,did:plc:smvimiwzbkdgjdkqa5rlose7,False
therealhoarse.bsky.social,Hoarse Whisperer,did:plc:zbnwtqecwcyxoufqp7ddcztj,False
rufustsuperfly.bsky.social,Tom Reagan’s Hat,did:plc:hzsidnmraxkoje4h6q7cjmye,True
beatrizqueirooz.bsky.social,Beatriz Queiroz,did:plc:42benzd2u5sgxxdanweszno3,True
pkrugman.bsky.social,Paul Krugman,did:plc:vl7iw2awdpm72srjve3f4fj2,False
tealwarrior.bsky.social,TealWarrior,did:plc:2zslro3dkgmcbnbz5vqknuwj,True
beaglemom2024.bsky.social,Beagle Mom,did:plc:roigydzfxr36nzlcgzfek4f7,True
inkfreq.com,inkfreq,did:plc:b6trru5vutug5xvh626cq6nr,True
packmama.bsky.social,Pack Mama-Barbara🫘,did:plc:f3rfd3tu2zbe7xtiu65alnzz,True
ademocracy4all.bsky.social,Democracy4All,did:plc:ivqbnwyoooeq3bzn3m2vb5f4,False
grittypogonophile.bsky.social,,did:plc:adx7ssx4xmz5xteckwhpdasj,False
paulwagoner.bsky.social,Paul Wagoner,did:plc:ktssmcea2tiy2r3n5ydlfchm,True
lynnsations.bsky.social,,did:plc:2e6fnmxrcysue7eprjwtby6n,True
smeehan.bsky.social,,did:plc:ed77yczbris2ilfa2ytdq7kq,False
mikemil281.bsky.social,Mils281,did:plc:6txkdbggkawglsebtzbrouom,True
jaggedgt.bsky.social,Jagged,did:plc:hbormbyrz7zxas557gdenhio,False
holdurown.bsky.social,Dee,did:plc:yt7vku5zguaf3xp4nuedtpof,True
tmelange.bsky.social,Terry in CT,did:plc:e3ylvzaty75smgpdv62g7mto,False
tomwillard2020.bsky.social,,did:plc:6jh3i66kxiz7blrkl3gtvzin,False
brownsgirl1964.bsky.social,Kimberly Moore,did:plc:uxclv7bmbhtlp6bm4ysrizca,True
mel-o2.bsky.social,modoms,did:plc:574pd2ms7h3oot3otzetikyb,False
sarsjam.bsky.social,SARS,did:plc:pfliylcayl6h4a5kln55qi5x,False
k-a-t.bsky.social,,did:plc:6zqqncqkortsdjeutpsosh72,False
sarajuana.bsky.social,Sarajuana🗽🔊,did:plc:obqlps3tb76g3awlrh3jqhts,False
retired-guy.bsky.social,Rosendo,did:plc:nuxm3f2gl5rhgsos2kw3bx4o,True
bludot87.bsky.social,King Jeremy the Wicked,did:plc:gbxy5w64cga7u3el3ivnkokc,True
bigwillie5.bsky.social,BigWillie,did:plc:7df6ovd5db5a4ny22iams76x,False
ca-native444.bsky.social,,did:plc:ktix7yvndhkwy54wm5f4awcw,False
nancytucker.bsky.social,Nancy Tucker,did:plc:tzevro3z6tshrwsjcnkuzntg,True
rootedinrope.bsky.social,Rootie Ropes,did:plc:hqyonuac6dv273g7saynetj3,False
nathanschelltv.bsky.social,🦋Nathan Schell 🍁,did:plc:jvdv2xed2bncg6nfbmykpjdc,True
mattdos205.bsky.social,Matt Dos,did:plc:2twf5f2cohglikp6evt5w3gb,True
lesleylc.bsky.social,Lesley,did:plc:yu2mb2mrzmcngkvf2eqhmemv,False
chiplover.bsky.social,Chiplover,did:plc:bglyy35rzctederya5uhwd4c,False
undelulu.bsky.social,Undelulu12,did:plc:japmlvpv64lzj6yg7cegqfjl,True
goodtroublegirl.bsky.social,HereForGoodTrouble,did:plc:3o2rwi5vrkiuaplekmtvqyzz,True
crwillner.bsky.social,crwillner,did:plc:avbu5zbdddznvmz7yirercys,True
bravomektek.bsky.social,Bravomektek,did:plc:qhwv75dsv6ykpa746hnylt7z,True
lissenden.bsky.social,Kiersten Carlson,did:plc:pynxxmpzubao6aviym7m7p5c,False
dt-yoshi.bsky.social,Don Yoshida,did:plc:i6bwnujhjcsqk7auszepogt6,False
jdkahler.bsky.social,JDKahler,did:plc:a4mruem4f2ipbmmk6lwm5dn5,False
rhondadum.bsky.social,Rhonda D,did:plc:lzlst273otb7t6jt4md6kof2,False
elizamac22.bsky.social,elizamac,did:plc:eqjj56j4o5btk4nab2qdhb7i,False
okieblue.bsky.social,Linda Spaulding,did:plc:jc5qmyg6k37jzbmyw6adx576,False
bustydriver.bsky.social,⭐️Bustydriver⭐️  9$   Onlyfans.com/bustydriver,did:plc:7i2agd656aqw3uy27ldc5nlf,False
clarabow2.bsky.social,,did:plc:fbtybdjdyfkfprqlanyb3azk,False
ok.onna.bike,Another Mike,did:plc:qzfasbl2bjorbahmrvtvfaqs,False
flowingfire.bsky.social,FlowingFire,did:plc:oml3ytrbycbqi3drmhngbtjv,True
grannakerri.bsky.social,,did:plc:d2gvsic43yndravwrlhrvtj3,False
humanfolly.bsky.social,,did:plc:l6jj3qhxe25jdvhn6p5ebhdw,False
frinkhutz.bsky.social,Brandon Harlan,did:plc:f2sqpqkydrtxs2qci7ffmjbm,True
darklorddemus.bsky.social,໓คrk主໓ē๓นŞ♥️🤍💙💛💜🧡🖤🌏☮=🆓️🇺🇦,did:plc:boy4q5zma7ljon3f5iik7sic,True
jptahoe.bsky.social,,did:plc:inljoyjxthkgdria3gpmezwz,False
lindseynwichita.bsky.social,LindseyNWichita,did:plc:4z4xvtckmedm53sl2rqwawsg,True
algebrafrombith.bsky.social,Algebra Works,did:plc:trvyotjoo2gxopba2vnz2ckc,True
aneke60.bsky.social,,did:plc:qjnwyc2l3miwsnbbcr7r5mrf,False
myles5455.bsky.social,Myles 🏳️‍🌈,did:plc:o2wzrwikhjkmxtwt5pjnh5ua,True
hollydayz24.bsky.social,Penn,did:plc:fem75k76cxnjjdzlczsf56dg,False
thomasgiardino.bsky.social,Tom Garden,did:plc:lbczqsjhdnu6dritvjukb3mp,False
alam11.bsky.social,ALAM11,did:plc:ncgvebusn4fb4fqvfwbxp76h,False
tomzombie.bsky.social,Thomas,did:plc:s6crr7b4su6jtugth3ngrb3w,True
zofo032.bsky.social,Zofo,did:plc:jejhntqkxgtykntt4faa6lcn,True
freepeeper.bsky.social,,did:plc:lanl7fwla4xowi45webowtsa,False
patomasso4.bsky.social,PTomasso,did:plc:xkhamlvekde5la24cu262yec,True
thornus.swifties.social,Thornus Animator,did:plc:y6lkpvvzqdhfdbm2sqdm5zf3,True
satan.social,Satan.social,did:plc:uz7ywbg72abioapx2limroyr,False
bdelirious.bsky.social,bdelirious on Twitter; #Leguminati,did:plc:dmz4v56lfkbjgh5yniqa3ykl,True
el-raul.bsky.social,Khosro Raúl Soleimani (he/him),did:plc:ko4ckdsaeuzrjkzurmn76atb,False
peaceseeker27.bsky.social,SoozieQ,did:plc:peq4o3hbcsbbpq7ib33krff6,True
drandreaj.bsky.social,THEE Doctora Jones,did:plc:v2zv22krpy3bjdj63m7edx4o,True
deborahbuck.bsky.social,Deborah Buck,did:plc:okm63gi7fxyr3id2bvwqfkih,True
expletivedeleted.bsky.social,Dave,did:plc:37o4oczi7kja6bsutbno3mcd,True
tinkertalley.bsky.social,Greg T,did:plc:oy4iuaq44josnlbem3ux6alp,False
crosswised.bsky.social,,did:plc:a6vegh6uwoychpdtpu4jvdz3,False
thomaspainesghost.bsky.social,Owl Capone,did:plc:uwk5gqda5s5t425jtktzssmy,True
sl81.bsky.social,,did:plc:sirsltkkcrsui37pk54smwh3,False
defence-blog.com,Defence Blog,did:plc:fkjvjrei3pr5u6rhcqsn77e3,False
bhumikatharoor.bsky.social,Bhumika Tharoor,did:plc:d6twkql2szuwngwb4c7tisp7,False
slaskow.bsky.social,Sarah Laskow,did:plc:tunl3s2r2dmnzgedcdifarfd,False
lilashroff.bsky.social,,did:plc:4pmwedjzshoyjx263x45ehde,False
sophiegilbert.bsky.social,Sophie Gilbert,did:plc:mtm2mybmilsty4oxk3rzwdpj,False
legsfrank.bsky.social,allegra frank,did:plc:nxjmjs3b5bn5zleyutgeyjqr,False
katherinehu.bsky.social,katherine hu,did:plc:aherzeoh3o33y7yatws3s4dx,False
chrisbeam.bsky.social,Chris Beam,did:plc:juz7w4e6x2k7zwpusrxuw2bp,False
ibogost.bsky.social,Ian Bogost,did:plc:znetc2lmsdhjm3mucjluttj5,False
matteowong.bsky.social,Matteo Wong,did:plc:5tq7poynbdl3zaeazyfdtu67,False
jenduende.bsky.social,jenduende,did:plc:2cvpomrtzdzd6vhc6sda6iwu,False
