Handle,Display Name,DID,Follows Me
jennifersenior.bsky.social,Jennifer Senior,did:plc:lkrexoxfcjsl2cmljydekfcj,False
hana-kiros.bsky.social,Hana Kiros,did:plc:snh27hmiil3pnct6rwf7y3am,False
marystachyra.bsky.social,Mary Stachyra Lopez,did:plc:hw7cxqziwdvu7kyehdiuv5im,False
stossel.bsky.social,Scott Stossel,did:plc:gsiedp2qtc3g2iaefiadigd5,False
katecray.bsky.social,,did:plc:347tydwqslrskponwdvvv46i,False
kristenvbrown.bsky.social,Kristen V. Brown,did:plc:5xd4ip4p6ldt6q3aevmzr6sh,False
elainegodfrey.bsky.social,Elaine Godfrey,did:plc:ywixpoj6hi3kprstry5p3hzh,False
danteramos.bsky.social,Dante Ramos,did:plc:t3nvopq3rlzcplzzped6u5em,False
chatterton.bsky.social,Thomas Chatterton Williams,did:plc:ciswabq2ovnp4tzzu57q2x2e,False
annielowrey.bsky.social,Annie Lowrey,did:plc:evg3hzml7mdlma2kjmjsbejj,False
marinakoren.bsky.social,Marina Koren,did:plc:svdw2gblxo5c2xta64lzyjka,False
skornhaber.bsky.social,Spencer Kornhaber,did:plc:hc3uv4fbcsiaztnntlvnotwk,False
andrewaoyama.bsky.social,Andrew Aoyama,did:plc:notb7vetbtbjrfy7nf5edwyo,False
aminakilpatrick.bsky.social,,did:plc:bqolpai7zi6p4kzc3wle7euo,False
shirklesxp.bsky.social,Shirley Li,did:plc:4rk252wojuszpufbycy4jf7v,False
johnhendrickson.bsky.social,John Hendrickson,did:plc:smwduuoirvwdkmmbn7ujhtq5,False
mckaycoppins.bsky.social,McKay Coppins,did:plc:l7egqozmchudjc45gvjm5kdg,False
galbeckerman.bsky.social,Gal Beckerman,did:plc:zhotk4fmjc4affogsg2wyzbu,False
cwarzel.bsky.social,Charlie Warzel,did:plc:qnd2lqn52ernybdfonq4mc43,False
yair-rosenberg.bsky.social,Yair Rosenberg,did:plc:h55xdeboyjtatdos2hbgdzpf,False
dlb.bsky.social,Damon Beres,did:plc:jxtnw3qiuq4wtx7sggjbbvi3,False
sarahzhang.bsky.social,Sarah Zhang,did:plc:wrwxpghtfwx56ukjma2eymo5,False
evanmcmurry.bsky.social,Evan McMurry,did:plc:pmzxw77fwfa56xrn7un6muy5,False
dgraham.bsky.social,David A. Graham,did:plc:kiyv7vxcplepqxft4d6qd6zt,False
shaneharris.bsky.social,Shane Harris,did:plc:xs4iamrezoc5q7p5ei6lrgnn,False
zoeschlanger.bsky.social,Zoë Schlanger,did:plc:lun2uz5qzwzklxzud4myihvs,False
jeremygordon.bsky.social,Jeremy Gordon,did:plc:ydxwwmo2mx3mh7urcatqqajx,False
willgordon.bsky.social,Will Gordon,did:plc:l7noxvumti3zsgj7qsr5gc5q,False
giladedelman.bsky.social,Gilad Edelman,did:plc:g6sfezz7gouikv5mexydf5nr,False
rachgutman.bsky.social,Rachel Gutman-Wei,did:plc:n4m5dtamqihrcaknbt7e5dgr,False
kokogiak.bsky.social,Alan Taylor,did:plc:u5aphlyws5arjjp5upnxdvqh,False
saahildesai.bsky.social,Saahil Desai,did:plc:iudxbetstg2qav5tux2hqc7o,False
engber.bsky.social,Daniel Engber,did:plc:annmqsso5dg57hrz5jaxhri4,False
yappelbaum.bsky.social,Yoni Appelbaum,did:plc:uos55pw5gp3l7u2kowz6t6s2,False
adriennelaf.bsky.social,Adrienne LaFrance,did:plc:hyjaczl6rxalzhirftxtysuj,False
elcush.bsky.social,Ellen,did:plc:qor22lgfdriocxc2k4wm5ids,False
elisehannum.bsky.social,elise hannum,did:plc:2cq6nzutaqjyhfspbxdov7rv,False
olgakhazan.bsky.social,Olga Khazan,did:plc:ytgf2rbzfycdc6bncfqhfbn4,False
amyweissmeyer.bsky.social,Amy Weiss-Meyer,did:plc:zwe5qtvwax7rev6no7q2xrlm,False
shansquared.bsky.social,Shan Wang,did:plc:gaea5oy3sf2hf6svcw3lnk4p,False
rossandersen.bsky.social,Ross Andersen,did:plc:i57mu3ybqasg5rau3zptde3i,False
demon-daddy.bsky.social,Demon Daddy,did:plc:cx6nq66pzgh55gxnctdriegy,False
onlychicks.bsky.social,Only Chicks 🔥,did:plc:lva2n3fipt642hf2ljbce3ud,False
cubicequation.bsky.social,Benny Zedrin,did:plc:iaao3qqvcyf7edmapoxlsanz,False
waxpackglam.bsky.social,Wax Pack Glam,did:plc:6aurizvdpxe5zbzii5d2iyxz,False
ankapurr22.bsky.social,Anna Purr 🐈‍⬛,did:plc:uc5iiov36yfzgqjqq63vfmch,False
canariio-tf.bsky.social,Canariio-tf,did:plc:24n3cpgsd3eshz6bqe2bjifk,False
maestercelebs99.bsky.social,MaesterCelebs99,did:plc:4efnzxzomub5xxfwm2ojjosv,False
visualprovocateur.bsky.social,Visual Provocateur,did:plc:rwdsattydri5ahvvh2ozotgq,False
realjoshgad.bsky.social,Josh Gad,did:plc:uplua2ksdv4bfk3og4sifhvb,False
ditzkoff.bsky.social,Dave Itzkoff,did:plc:buy3qvqcj3o76leo6ap7pn2p,False
senatorshoshana.bsky.social,"Shoshana Weissmann, Sloth Committee Chair 🦥",did:plc:rtopj6qyqxipxste4oppkudo,False
alyankovic.bsky.social,Al Yankovic,did:plc:jutmjylg2h4tpev7wrvy2ay3,False
minnesorta.bsky.social,minnesorta,did:plc:5algtnekqk37q2bexsco4rc7,False
shoq.bsky.social,Shoq,did:plc:hvwm6oxhn6wtawvztgudugvd,False
pwnallthethings.bsky.social,Pwnallthethings,did:plc:ovyajbnegrir2ddtwfhijiob,False
angiecoiro.bsky.social,Angie Coiro,did:plc:trdh5vfr662j4jec5mvnoosz,True
stuartpstevens.bsky.social,,did:plc:wir2oetdgfeccxrehfphllnc,False
rachelgilmore.bsky.social,Rachel Gilmore,did:plc:4yb2pjejfziah3eork7stm6j,False
loughy.bsky.social,Loughy (Fan and Appreciation Account),did:plc:bp767srmdbs2wppdsgbca7rh,False
stephycelebs.bsky.social,StephyCelebs,did:plc:id7ro5pms34x6uibspod2o5n,False
alyciaxcelebs.bsky.social,Dani,did:plc:26e6ahryukanrgwqua5dv53k,False
rockingwelsh.bsky.social,𝘾𝙚𝙡𝙚𝙗𝙕𝙤𝙣𝙚,did:plc:q4dhj7jnmpyogusnai3va7c2,False
sykescharlie.bsky.social,Charlie Sykes,did:plc:7igkthfscmolwhaexyywmzqd,False
popovaprof.bsky.social,Maria Popova,did:plc:wvtwsjgvhu6ppzhbclzd6y76,False
eroticsally.bsky.social,Sally Franklin,did:plc:istxp73njgbgqngwprqtekup,True
retrosexy.bsky.social,Retro Sexy,did:plc:6rwlvmb6hrz7nst54lpqrbbi,False
69shadesofegg.bsky.social,Andrew Smith,did:plc:5sjsydv2oamteyi4xpy3tjph,False
smokincelebs.bsky.social,Smokin Celebs,did:plc:jsedoeltnxmkecyx7if5p2xe,False
agelesssbeauty.bsky.social,They Are Beautiful,did:plc:cqru3cmlzbhq4choeoa6n6ia,False
yoshikoherrera.bsky.social,Yoshiko Herrera,did:plc:bmmnyqfq2mlazwtfquxk6ww2,False
roastmalone.bsky.social,Stoned cold fox ,did:plc:twjswemlrrh72f6pfggkzk6p,False
michaelemann.bsky.social,Michael E. Mann,did:plc:mpoxsaax7r5rs2tgeh56nqhn,False
garrykasparov.bsky.social,Garry Kasparov,did:plc:xgy5sfmxjpqfamiqskpj3q74,False
meidastouch.bsky.social,MeidasTouch,did:plc:xjc7mkotpenvhh6ffewkdpyn,False
krispowers.bsky.social,Kris Powers,did:plc:v452jaorvhbwrnrlljiirvci,True
antitrump-antifa.bsky.social,AntiTrump_Jan6 🥥🌴,did:plc:7hkmirfjrwkq5pydhmpvplea,True
chqm8.bsky.social,Gracie_the_Chiweenie,did:plc:732isr4rspspsyjhjpvxdmep,True
veryhot.bsky.social,Pictures of beauty,did:plc:2ptarcyy77jnid466bsrwkxo,True
pixiestyxunicorn.bsky.social,PixieStyx,did:plc:nccwgxqg6rb6kx5uqfvq7qyi,False
beautifulcelebs88.bsky.social,Beautiful Celebs,did:plc:dwd3ym6eemqoucinonqsitve,False
celebpump33.bsky.social,,did:plc:h2ju42ljngdhthgwnduhst3a,False
redheadlover168.bsky.social,Boob Lover,did:plc:xaujk33jhlz7izm6sdkhp72q,False
intoxgoonette.bsky.social,GoonetteFriend,did:plc:pmwwnbesjebaqbvwupqcybol,False
ukhotties.bsky.social,UKHotties,did:plc:wjetw5uew4tmefnaxrnduizz,False
taylorlorenz.bsky.social,Taylor Lorenz,did:plc:wo3lxbcfvdptzxyvq3qt2rgj,False
imronijames.com,Roni James,did:plc:qpbhtkbi2ium63l7j2fmusge,False
annabower.bsky.social,Anna Bower,did:plc:t4x2ruk2qmob2b2cx55h4v7r,False
maddow.bsky.social,Rachel Maddow,did:plc:bono5gae7m6r3qpfxomshwbd,False
lincolnproject.bsky.social,The Lincoln Project,did:plc:cxrua73vvgqw4lel4nkccky7,False
carlysgrowingtbr.bsky.social,Carlysgrowingtbr 🇲🇽,did:plc:7jg3zlcj7f7y6vt6nyiymu6k,False
smbrnsn.bsky.social,Sam Brunson,did:plc:esd3kwhloxi7xsnwvzspx7j7,False
gneppikx.bsky.social,Gneppikx,did:plc:jza23jtqzptfbxzngbvygkad,False
adamkinzinger.bsky.social,Adam Kinzinger,did:plc:tsksqpjisdvtusxq6ide5tzj,False
katzonearth.bsky.social,Jonathan M. Katz,did:plc:ieluoyrr7apgy6rw3uo5zk3v,False
tadvish.bsky.social,Ian,did:plc:yc4y2gqlumiffncaf5sm6sqz,False
andrech.bsky.social,soft sub 🤏🍄♥️♨️💃🏻💄♀️♀️,did:plc:pc7bfdlkynba6o4cyzkbeu3e,False
albane.bsky.social,Albane  💦,did:plc:nx4di4wtcofnhkbap3l4l6pn,False
julielenas.bsky.social,🌈 Julie ⚢,did:plc:cquwf7e3j2yvxvx6cjsf343w,False
egirlenjoyer.bsky.social,Rahhhhhhh,did:plc:brg7fqx5xvc3pxbdbzjwihqo,False
adamserwer.bsky.social,Adam Serwer,did:plc:lzlqyldh7nfc34pfffvd24ko,False
devincow.bsky.social,DevinCow,did:plc:57mmpdc7wwskw45mhpkh7g6h,False
mrjoncryer.bsky.social,Jon Cryer,did:plc:dc7hahfvdre6baxdjs65icls,False
muellershewrote.bsky.social,"Mueller, She Wrote",did:plc:x4g4laxkmsrczwvnvbbgsm7g,False
andyrichter.co,Andy Richter,did:plc:uvnsaojku6unlw3zuhyt4lzp,False
aaronparnas.bsky.social,Aaron Parnas,did:plc:ezxfbsdjjylaoagv5bvz7sqb,False
markhamillofficial.bsky.social,Mark Hamill,did:plc:xyddpg6usmgh2t2jgf4e37yk,False
drbishnujee.bsky.social,Dr Bishnujee Singh,did:plc:3khnsa2zf5afzl7b5q3inyyd,True
briantylercohen.bsky.social,Brian Tyler Cohen,did:plc:vocg5apjrlm7dfptvy6qbrfy,False
hazeljade.bsky.social,Hazel,did:plc:jm3o7c4fly67w6kcbkrm6t2c,False
katiephang.bsky.social,Katie Phang,did:plc:2hltimymy65zl5ba7ifsq3qr,False
sharpieshark.bsky.social,Sharpie Shark,did:plc:js6u53ihp5lpdmowuonnasm4,False
madeleineblair.bsky.social,Sex Worker Writes • Madeleine Blair,did:plc:26gyq2ufcswggf5yb5ol5r33,False
jessicavanmeir.bsky.social,Jessica Van Meir 🩵,did:plc:vfvsq4k5ncdbm3iqoejkmd5o,False
florencewilde.bsky.social,Florence Wilde,did:plc:mwtibha6ssg7wnh4thqgm6wa,False
suttonsommers.bsky.social,Sutton Sommers | MEL 25-28 Nov,did:plc:dotvwywue5tu2jmx3o24nnbe,False
roostervance.bsky.social,Rooster Vance,did:plc:pb6mherfwtppw6kqdhtyrjjc,False
benstiller.redhour.com,Ben Stiller,did:plc:dn3rdkitri7stin5whcviabj,False
bondmindy6002.bsky.social,Name’s Bond…Ms Bond 22💙,did:plc:jo3sbjuf6q6sexvsawqmcngg,True
davidcorn.bsky.social,David Corn,did:plc:mtr3pwmbnirvyp3robuicd57,False
carnage4life.bsky.social,Dare Obasanjo,did:plc:57vlzz2egy6eqr4nksacmbht,False
scottsantens.com,Scott Santens,did:plc:weypikbrwodr2fsanloqjx6s,False
martinjones.bsky.social,Martin Jones,did:plc:izncc4kem22rpcctfi2cx4gs,False
minetodo.bsky.social,Cynthia Johnson,did:plc:f2wfv5pxxmyajeoq57xe5mbe,False
gazza.bsky.social,Gary Evans,did:plc:z2umejgn6evsijrr4qgk4tfa,False
marcusandreasdc.bsky.social,Mark Schaefer,did:plc:375myknrwq4jiysz5myu7adg,False
cspenn.com,Christopher Penn,did:plc:bif27oqemlzs2wmcf4taeuwm,False
ottlegalrebels.bsky.social,Marc-Roger Gagné MAPP,did:plc:orxfnrzvaq6sykhklw4g6bxl,False
teapainusa.bsky.social,Tea Pain,did:plc:lketznefk3fy6cfcn33r5vr3,False
amazingna.bsky.social,Amazing nature,did:plc:fl3v6pzkn4xyjhlhxkk2yrrs,False
donlemonofficial.bsky.social,Don Lemon,did:plc:zjyka2hw5k7ztbjmjyjlxpqe,False
alyssamilano.bsky.social,Alyssa Milano,did:plc:b4hjuzm7y7ow4rmypwmug4ce,False
jojofromjerz.bsky.social,JoJoFromJerz,did:plc:neno2ingf4j4rs2fof4giall,False
georgehahn.com,George Hahn,did:plc:3qptukurts456t6ug7me4o62,False
emmacurtis.bsky.social,Emma Curtis,did:plc:g3rokrkfjd2ern3ven6sbxlj,False
yasharali.bsky.social,Yashar Ali 🐘,did:plc:t46sqvutibvsmjgwn6r6izve,False
meiselasb.bsky.social,Ben Meiselas,did:plc:foafuj4pniinyhiev4djp52r,False
glennkirschner.bsky.social,Glenn Kirschner,did:plc:ixrpftufwo4sotnetoovdebz,False
ruthbenghiat.bsky.social,Ruth Ben-Ghiat,did:plc:4aeruxx4muee4e3y5snjqp5b,False
thetnholler.bsky.social,The Tennessee Holler ,did:plc:5o6k7jvowuyaquloafzn3cfw,False
emmybetz.bsky.social,"Emmy Betz, MD, MPH",did:plc:psqpperofdvvsbqgxibl77tj,False
nytpitchbot.bsky.social,Pitchbot,did:plc:ny5mscvguz4r636nekozpqac,False
chrislhayes.bsky.social,Chris Hayes,did:plc:e62gb2ushvtvjvqcbrxeaw2n,False
georgetakei.bsky.social,George Takei,did:plc:y4zs4cabaezzwx3bz2e5nnj2,False
pattonoswalt.bsky.social,Patton Oswalt,did:plc:bwvd55e4hsxpuxa5ikrfgqgo,False
sethabramson.bsky.social,Seth Abramson,did:plc:vpfavbhwv4okwh6ydgp5uxf6,False
gtconway.bsky.social,George Conway,did:plc:4lx6nur5wstwoc4wtgj56kyu,False
therickwilson.bsky.social,Rick Wilson,did:plc:4j7ut6aphnjqqihiugmyvy5i,False
adipolak.bsky.social,Adi Polak,did:plc:s43sdwqdzsg6eut52bcdp4wu,False
bmeiselas.bsky.social,Brett Meiselas,did:plc:evqpzdjx7lzdpc3vp5rxwpkk,False
jaketapper.bsky.social,"Jake Tapper, long-suffering Philly sports fan",did:plc:upkgvxvhn4ebia3arqy4ru65,False
time.com,TIME,did:plc:omofselcxdbcjhkc4235ygyl,False
npr.org,NPR,did:plc:ln72v57ivz2g46uqf4xxqiuh,False
timmiller.bsky.social,Tim Miller,did:plc:4w3nwmmuwuz3jchs6kh6ai2e,False
jvl.bsky.social,Jonathan V. Last,did:plc:pn4oj3qoo5iw6vmvwgbg3d43,False
saletan.bsky.social,Will Saletan,did:plc:qoig3fjqoizxnthcl4ejxbre,False
lawfare.bsky.social,Lawfare,did:plc:bj6a7q7sbqu2vil6bviysjgg,False
josteinh.bsky.social,Jostein Henriksen,did:plc:typtgbxuwib6ys26rwb7pauw,False
jtomlin.bsky.social,J L Tomlin,did:plc:adjn45p2m42dylflqxig5wn3,False
infidale.bsky.social,InfiDale ⚡️,did:plc:bo4hinsc5lppcbx5agvpfcwk,False
darkmarilynm.bsky.social,Marilyn Monroe’s Ghost 💨💃✨,did:plc:ftbc3d7gkqf76exernitmcyb,True
theskeptibrarian.bsky.social,TheSkeptibrarian,did:plc:z7m3666vox2ukdflmlacvj6v,False
mcuban.bsky.social,Mark Cuban,did:plc:y5xyloyy7s4a2bwfeimj7r3b,False
bencollins.bsky.social,Tim Onion,did:plc:x4qyokjtdzgl7gmqhsw4ajqj,False
theatlantic.com,The Atlantic,did:plc:nyxviptfyic2lvuorkr5yy3y,False
ronfilipkowski.bsky.social,Ron Filipkowski,did:plc:t6ubj2wlhc34awzcymh3qpur,False
financialtimes.com,Financial Times,did:plc:5u54z2qgkq43dh2nzwzdbbhb,False
atrupar.com,Aaron Rupar,did:plc:4llrhdclvdlmmynkwsmg5tdc,False
justsecurity.org,Just Security,did:plc:a74tjogmmhz5w2skcog54ssv,False
washingtonpost.com,The Washington Post,did:plc:k5nskatzhyxersjilvtnz4lh,False
mollyjongfast.bsky.social,Molly Jong-Fast,did:plc:oqr5mp25r7z3vfr3igeerxbw,False
kevinmkruse.bsky.social,Kevin M. Kruse,did:plc:cnpe7qvcyjrhm6w7w7e4atur,False
kurtandersen.bsky.social,Kurt Andersen,did:plc:xjhfiz2wdltbcok4mxacm5bd,False
theproblem.bsky.social,The Problem With Jon Stewart,did:plc:bwtxbgpww7odkrpf6qf35c3y,False
benjaminwittes.bsky.social,Benjamin Wittes,did:plc:snbbshdgooh6o34iu4m34cgp,False
thebulwark.bsky.social,The Bulwark,did:plc:aunpu65mdrhwfie7ynymlzeh,False
anneapplebaum.bsky.social,Anne Applebaum,did:plc:lafbr3dznxdyvgup2umwssht,False
radiofreetom.bsky.social,Tom Nichols,did:plc:kbmf4lv4o6uvuvrfzpw2jbhj,False
kenwhite.bsky.social,Domestic Enemy Hat,did:plc:s6j27rxb3ic2rxw73ixgqv2p,False
davidfrum.bsky.social,David Frum,did:plc:bf4lpnw2sqnezixt3k7xqxfj,False
bsky.app,Bluesky,did:plc:z72i7hdynmk6r22z27h6tvur,False
