Handle,Display Name,DID,Follows Me
jusancgal46.bsky.social,jusancgal46,did:plc:byeta6iqjj7pjcnjtyrqd56y,False
salc40.bsky.social,,did:plc:hpsdp7nhig7cona2dhgvnusv,False
beckylt.bsky.social,BeckyT,did:plc:xuumbwgrnxc2ehhdzr2e2zzc,True
trueblue77.bsky.social,Linda Mack,did:plc:5uamjwzmbxvbpxkivd42ylei,False
mac1547.bsky.social,,did:plc:iomda2sm33iq3quxz5zwvgmy,True
obie54.bsky.social,,did:plc:f4kisip6y6jdfdj65m52c4l3,False
guillaumelondon.bsky.social,guillaumelondon.bsky.social,did:plc:74p5m4owldmqdvaday77brpt,False
markymark007.bsky.social,MarkyMark007,did:plc:n66pk2rg2pauq7hudzxmw24r,False
joeycuts.bsky.social,,did:plc:6gtsopxa5tbtitwxzt65gflu,False
mikeresists.bsky.social,Mike Resists....often,did:plc:x2vcqz6l54kehxzu2xyr4asq,True
masiellodonna.bsky.social,,did:plc:q7qrt6xnsghudm3fi7t22lth,True
rlpastore.bsky.social,RichardLPastore ğŸ³ï¸â€ğŸŒˆğŸ“š,did:plc:tchbgwbychfzdxr7bdxk23b6,True
bpboland.bsky.social,,did:plc:mg5ctzjideuvecouibbpxruu,True
annqcape.bsky.social,Ann â˜˜ï¸ğŸ™ğŸ»ğŸ˜»,did:plc:gbilkyowqzdtk4js2n6dhdwi,True
jamesoaksun.bsky.social,James Oaksun ğŸŸ§ğŸ†˜ğŸŒˆ,did:plc:thtklw634b2fga2kqudya5on,True
melbain.bsky.social,Mel Bain,did:plc:vljv56wwng2ahkgdzhjb7sk5,True
wsc3.bsky.social,Harley O'Jockistan (wsc3),did:plc:csc6gza77w5fne7fxizo352d,False
kycard.bsky.social,,did:plc:2frpkm6akdzdb7vet66qiodz,False
grannylovesall.bsky.social,Grannylovesall,did:plc:m6mkxmz7clxoljtikwkzyx3i,True
thedarkandthelight.bsky.social,,did:plc:xfqjvxciskfjpx2gmql2tllo,False
georgina31.bsky.social,,did:plc:bhrknyx4jaucsuwylk6x5bdd,True
shandiloyola.bsky.social,"Girls Ride, too!",did:plc:e7vxzgnfrmgvrmqhqvd3f4mx,True
mvb2242.bsky.social,turtle ğŸ¢,did:plc:y2o4s2ohox3ex2bj5fwqnocm,True
dizneydon.bsky.social,DizneyDon,did:plc:sg5vax2gkl7spzz4kg7p6p2p,False
mikeyestmikeymike.bsky.social,MikeyestMikeyMike,did:plc:z2axob7r3u6eytj74772vqqy,True
loriaok.bsky.social,LA LA,did:plc:x4qg5jf7q2kiaulo6wedhtom,False
truebluedad.bsky.social,,did:plc:vna4eobt6ejq2pmqhhk372eh,True
qweencori.bsky.social,Qween CoriğŸ‘‘ğŸ‘‘ğŸ‘‘,did:plc:nv65b5cepgjbzt7ku5x73crv,True
coffeytimenews.bsky.social,,did:plc:zqfiv535sgri7qveakzp7zow,False
rs-kirk.bsky.social,,did:plc:yuwgji5rxenfr6cgy32phj7i,False
nullvoxpopuli.com,NullVoxPopuli,did:plc:ge6cnpneodmysqqgv5wylvaz,False
bob-0.bsky.social,Bob-0,did:plc:ald3dva3qa3drhacbtisck2p,False
missyvotesblue.bsky.social,Missy ğŸ’™ Votes ğŸ’™ Blue ğŸ’™ Defender of Democracy!,did:plc:crtamkkuqcva3rhznxmmgsqn,True
fabolousjoe.bsky.social,Joe Faber,did:plc:p7fy4e5bjrfdttjxzbxmsusf,True
djsammmto.bsky.social,,did:plc:o3wta4cdzhxhnuddicfvzszb,True
factcheckplace.bsky.social,Scott David,did:plc:e4vifvwqbx7lqvotb3ythkp2,True
beeoracle.bsky.social,Bee Oracle,did:plc:ieg4nxd7u4b6iyjwbhf55ymo,True
goddass.bsky.social,Emily K-B Stone,did:plc:3ifovf7aircmwfg7ql7x3ijy,False
lilipad.bsky.social,Lili,did:plc:6fmtmelgeyfaycwfnn7k2rgo,True
kayaeger.bsky.social,kayaeger,did:plc:wl734mqj2rh3zo3n5mpjy7sb,True
cbatrun.bsky.social,Charlie,did:plc:jd2crfnnvsmc4thwb2gytlhp,True
rowboatred42.bsky.social,,did:plc:k2uyxndf2qfajad6uyfvixjw,False
jmu2885.bsky.social,BlueVirginia,did:plc:wq3q4ts3jfjnmvinb4b66ron,False
cher4.bsky.social,Cheryl,did:plc:iqkvbbjuzodpi3ndqo7t5hwi,True
twoboysmomma.bsky.social,,did:plc:qy2cprdaktyofe4dfxt6njjg,True
williegreen2569.bsky.social,Willie Green,did:plc:uia6kyg5q6mhzxrl5a5rrgwt,True
blueangel17.bsky.social,Angel Resists,did:plc:gvhju4upxnzuhxgeejy25gpx,True
roseisrosejones.bsky.social,Rose Jones,did:plc:uea6cnktjqjqwbxypexkgdp3,False
vallari57.bsky.social,Valora,did:plc:lo2t3sckx25citmjor4viwf5,True
tem209.bsky.social,Tom (tem209),did:plc:w3np6flsjyvhhsrzu6ji2don,True
gijodi223.bsky.social,Jodi,did:plc:26ci3as277t2fapbdghcpbox,False
slcole.bsky.social,SueLynn Cole,did:plc:jklbix47hhdjm5cz75lv5p6m,True
catmartinez.bsky.social,Padres Fan ğŸ¤ğŸ’›ğŸ«°ğŸ½,did:plc:7v7w2iinkub2tvr5q57zgyah,True
dragonmom74.bsky.social,Liz,did:plc:urucf5suoq64xxjt5rkwby7y,False
wetowne.bsky.social,,did:plc:sk7arksdobsctdegffksbqk5,False
archeryfan93.bsky.social,Drew Webb,did:plc:szpg3jnxktdwj6wdja53wjr2,False
brooklynmargo.bsky.social,Margo Donohue ,did:plc:abrxudi5hfepwyhkreg44l5f,True
teethecat.bsky.social,T âœ¨,did:plc:v5ejkyadch7jte6jq2r6mntb,True
professor3d.bsky.social,Rick Lapidus,did:plc:osghn6nr3irrhzeko32zq6vd,False
snazzygaga.bsky.social,Snazzy Gaga,did:plc:k5zaanaifgabeoxi2zpsjxgb,False
jackiblue.bsky.social,,did:plc:gzekvihxj2tw462mllwgr6bb,True
pippayork.bsky.social,Philippa York,did:plc:3idpcx7xucu3cwvdsoydc3ct,True
corndaunicorn.bsky.social,,did:plc:zjaacbvqpsxoci2b2yjbsbkw,False
royjemison.bsky.social,Roy Jemison,did:plc:pq2blw7gxhuhc75s5xapgxsg,False
savedemocracy24.bsky.social,CollinsforDemocracy,did:plc:pil4wjjehaalrgbca5i5mx4y,True
hrhangela.bsky.social,AngelaLaLa,did:plc:d7jym5mr757qqfm3x4sfui5j,False
suzeshamrock.bsky.social,,did:plc:gyn2rib4eenvsyh2ri3si2hv,True
corgimama.bsky.social,Corgimama,did:plc:tvpyv7je7epcxndiucbhxb7p,True
janeenm.bsky.social,Janeen aka Mother of Cats,did:plc:grqf2m4cuhadyvk23bl6bhhw,False
kcummic.bsky.social,,did:plc:odo56j5jsk7ta4nju3aunzqs,False
kathleenjones.bsky.social,Kathleen Jones,did:plc:uwv4cazaguobt5rosijfmil6,False
viacalifornia.bsky.social,CaliğŸ’™Love,did:plc:mach67v5pjt5hmb5czo4shgx,True
hayleypriceauthor.bsky.social,Hayley Price Author,did:plc:o4qqbew2uw2zmhdwfdaprsa5,True
candyooo.bsky.social,,did:plc:jwcmrtn4fmdr4dzhoaub6gdn,False
yeastyboy.bsky.social,ItsTheYeastyBoys,did:plc:l7pgaixp6e4jfo6c3wsbh4dr,True
cat-servant.bsky.social,Cat Servant,did:plc:lqosqizgpzh6bdy4iiijgfzm,False
joesdot.bsky.social,JoesDot ğŸ‡ºğŸ‡¸,did:plc:7hebxakn5pq7herwdpieb6oc,True
maryannaevans.bsky.social,Mary Anna Evans,did:plc:ontdyshn5kkczi74sprbrkwu,True
ctgirl7.bsky.social,CTGirl7,did:plc:p653f4wq4upa3gbvfuw45c2a,True
goodmojojo.bsky.social,Goodmojojo,did:plc:ajvde7a4asrojgjujrawjoue,True
racytay44.bsky.social,Tracy,did:plc:5yiq45skwqkibsaj4hon7rnt,False
slovibes.bsky.social,,did:plc:kzbt242wxcckksx453eevpv2,True
thefactsguy.bsky.social,The Facts Guy,did:plc:nrismbnhjtxvdkbht3ryirae,True
infjx.bsky.social,Toney,did:plc:rkgohaobvcnymdssjz7zewja,True
mdmsammg.bsky.social,mdmsammg,did:plc:fgtslbvi5m3p2hxameyrlk2k,True
ciiracyrus.bsky.social,ciira_cyrus,did:plc:o3vq7fiz4xh2jd6w7kwt5qk2,True
iquitcigs.bsky.social,I Quit Smoking,did:plc:4izbafo5wmsu6k5uuxetbftc,True
uh8.bsky.social,UH,did:plc:f5h6t3h4sqy77wdwylyzvpfg,True
cindym1974.bsky.social,Cindy Demambro,did:plc:db2fn3762ciujq6og62ydxbu,True
risingspray.bsky.social,Emilia,did:plc:fjjvmiwm3keym2ssxavaojnw,True
milfsofia71.bsky.social,Sofia,did:plc:3vopdivv7dhpehcaij6egkkq,True
seahawkcindi.bsky.social,Cindi,did:plc:hoa5secanti6xhymbmypw6h5,True
redmilf71.bsky.social,Red,did:plc:3fr2cn2ewwywyb5ey3fu5fqk,True
prettypat112.bsky.social,Prettypat,did:plc:h2ofjxynzz5y4ekjkee4mr2v,True
sanaabdlarhim.bsky.social,Sanaa Abdalrahim ğŸ‰,did:plc:4orqbb2swvt2kd3w34bopafn,True
beagleownerclub.bsky.social,Beagle Owner Club,did:plc:llh746exwypbf5d467kigtjj,True
mick2025.bsky.social,Mick,did:plc:ekqqzjlauxj6brdjzf2joht5,True
purplepeachy.bsky.social,,did:plc:ek4m6pzlurel4yzfn2r7u6nr,True
janedoeoreo.com,Jane Doe Oreo,did:plc:6776pcyah4oeuhjo4fuy557m,True
sxr8.bsky.social,,did:plc:u76unbhekduscywbqx2oqvta,True
yellowrose7.bsky.social,GlindaTheGoodWitch,did:plc:nvd7kyx27crqeisaklnsbtsw,True
19861224.bsky.social,LingFei,did:plc:25v7dqvawhhqfaihqazo7jcd,True
blueyeflower.bsky.social,Iris,did:plc:fgu4scvsgmmygxrx23bgdchk,True
animallover123.bsky.social,AnimalLover,did:plc:q4ou4jxzjfh4amyldtpamvni,False
katecannes.bsky.social,"Kate Cannes BOS, DC & FMTY",did:plc:lmj5zywsek5broecxdifdfej,False
nikabardo.bsky.social,Nika Bardo ğŸŒ¹Detroit/FMTY,did:plc:wdpy5nq2agmfag5vhlv6ippa,False
cryptorob.bsky.social,,did:plc:yt45rfcakn75qplfl7dg2ctn,False
housewifeginger.bsky.social,Housewife Ginger,did:plc:otdkj2slny3pngki2f6etw7t,False
rach7646.bsky.social,â˜€ï¸Rachelâ˜€ï¸,did:plc:p3uqbci7q5ebxrrshlij5xmz,False
kyliesontop.bsky.social,,did:plc:ic457tqu244jsjiwn4wdh6id,False
extra.rojsmith.com,Roj Smith Extra ğŸ“·,did:plc:u2wpxmvhh7s5amqvdxkzfc57,False
ehvee.bsky.social,Evy,did:plc:4vyuaupknv3qqsdnnfgrowet,False
vandalyre.bsky.social,Vandalyre,did:plc:h2wl6r5lmxr25btjimc23qd7,False
kchula.bsky.social,ğŸ’™,did:plc:jnehzxktjygz5kfz5xf7lfru,False
frankb73.bsky.social,Frank Brannan,did:plc:bcpcarq3b44cetwzbgyqszlx,True
esqueer.net,Alejandra Caraballo,did:plc:sefgphqp2xqwh2hawaixykwz,False
bladerunner64.bsky.social,ãƒ­ã‚¤ãƒ‰,did:plc:tbykzqmcwkiqdpnwqekmf6gd,False
ericrsports.bsky.social,Eric Rodgers,did:plc:qlsbmwtzmqady3yjq2bgpeke,False
fanzo.bsky.social,Fanzo,did:plc:qpy4xitx5kx7yn7h6y2vgqss,False
robsur.bsky.social,,did:plc:sjtilkfxd4danlxo67mzqsud,True
cousinit.bsky.social,CousinIT aka SevenBowie,did:plc:4sow4kkqplorjbfpwvhaltjn,True
anet950.bsky.social,Anet950 ğŸ”¸,did:plc:frxks3kzdkx2lherl3lfxn4x,True
interist222.bsky.social,,did:plc:dicw53ng34dhhgnulpbwrle5,False
vtgal.bsky.social,Joanne in Boston,did:plc:xg4z7kdwqbohlwla36ijarw6,False
cderouen.bsky.social,Christopher ğŸ”µ ğŸ³ï¸â€ğŸŒˆ,did:plc:xrsv7fsbam5cvqyh4mb2ir2y,False
jamesond23.bsky.social,Jameson ğŸŒŠ,did:plc:lbpz35jdqpsamgg74mtzt3uv,True
heidi-hoo.bsky.social,Tiniest Who in Whoville,did:plc:5gsmmmza7nraasaqm5wt3j2o,True
lesleyo70.bsky.social,,did:plc:slb5s6juw4k5nflvprdlln4u,True
bruce222.bsky.social,bruce222,did:plc:bvcyj5nmf4cmnw7dw7umkpcq,True
trinifromli.bsky.social,Trini From LI,did:plc:vjukmgq33k2tipwoeuqcozu2,True
waterwader.bsky.social,,did:plc:v74zfmkaj3mpzfdy5oipcvxl,True
suppleml67.bsky.social,MLSupple,did:plc:z3lil7hj3jloch4r3owljui5,True
doc87.bsky.social,Doc,did:plc:5cwufjpqfyvtgcyhqkxxjgip,True
oscarbob.bsky.social,Bob Meyer,did:plc:6dz7gwyztcaezfizo2gdekkf,True
sensguy.bsky.social,,did:plc:yms4h5jfxawg5yojumf5i346,True
deanamb.bsky.social,Deana Boyd,did:plc:6gr5uxenekbulkthg3n6bgve,True
readingevermore.bsky.social,Kerri (Taylor's Version),did:plc:olkgiey7rcvlzrkw6ot3idmi,False
marpausag.bsky.social,,did:plc:auvisi3mvpdqguv3gq6txx3y,False
aejmn1969.bsky.social,AEJMN1969,did:plc:dj2lgbvcgc7mvlyapw7trupl,True
4-freedom.bsky.social,MarceeağŸ¦‹ğŸŒ¿ğŸŒ²ğŸŒğŸŒºğŸ’™,did:plc:mne7vetkfvcnfq6l26s53l5x,True
ericaskolte.bsky.social,Erica Skolte,did:plc:fsnwpyok37dxuygogurg6aw4,True
purplewitch11.bsky.social,Purplewitch11,did:plc:v4tgbvpifv374wvrxt3llopx,True
ejwb24.bsky.social,JaneğŸŒ¼To Thine Own Self Be True,did:plc:tujcykbdjvxmuced4hzjniye,True
leyates.bsky.social,leyates,did:plc:mvnide5g4sshxjig4bwindaq,False
democracybitch.bsky.social,Susan ğŸ‡¨ğŸ‡¦ğŸ’™ğŸ‡ºğŸ‡¸ğŸ•ğŸˆâ€â¬›,did:plc:i6w34khevjkq2cva26klchij,False
julesgo.bsky.social,Jules Go,did:plc:xkx5fdid6qbd2wyfue4dhufq,False
spikethewonderdog.bsky.social,,did:plc:qbdwob5qgb34jbkrawq4jodw,False
yesrising.bsky.social,Richard Silvia,did:plc:jraa32xocvhh3earyog63h7q,False
mandymanilow.bsky.social,Mandy,did:plc:rhoebfc4w2wgn4jv7tid3t5c,False
callmsimon.bsky.social,,did:plc:ottp62oni675hqheinyhrp7g,False
reazor.bsky.social,Christine Rea,did:plc:u3en2x72jqk2xpiwg53xvvcu,False
tqpdx.bsky.social,Triciaquinn,did:plc:i3dymy7nxuoxmrd2657htmky,False
bluedotok.bsky.social,Donna,did:plc:5m4wmag3hya44syxlwbrqrsa,False
sallysmiles311.bsky.social,Sarah Sally,did:plc:haqg22wgzbfqgabu7gfftluq,False
sasquatch4411.bsky.social,"Joshua Heitzmann, Ph.D.",did:plc:jjyl6trtnuyc4gyrvol2v76x,False
jasonllevin.bsky.social,Jason Levin,did:plc:2mgcp6fjgbavh7lm54q37dfm,False
mary-quitecontrary.bsky.social,Mary.Mary Quite Contrary,did:plc:s2ifwquk755sajogkjswx5kk,False
georgewachsmuth.bsky.social,George Wachsmuth,did:plc:vaeh24tpryulni3ir6yzi6iq,False
oldladyrunning.bsky.social,Hendy,did:plc:5auxfdzbradux2t2bl546e57,False
thesgtjoker.bsky.social,The Sgt Joker,did:plc:sgp3kpycgognnkzg7jxhfzrp,False
samiamnurnot.bsky.social,âœ¨Sabrina In The Mitten Stateâœ¨,did:plc:hlxj7knhcnbhyocouwokvrdw,False
kennedykamila.bsky.social,,did:plc:swtfq3hgcq5aa5xepoqynboz,False
jennyelevan.bsky.social,JennyElevan,did:plc:gu5nzw4gfrzcorvr6igj7wl6,False
jjenksmiller.bsky.social,Jjenksmiller,did:plc:slb3v53v6vvsr4qieq6gbf5s,False
furrymleo.bsky.social,Leo,did:plc:nnnid6htdbat24os7463qibq,False
imsirius.bsky.social,ğŸ‡¨ğŸ‡¦Im SiriusğŸ‡¨ğŸ‡¦,did:plc:firziwexnf2fsxcntskmanib,False
landessarjes.bsky.social,Old Lady Cindy,did:plc:zplji2woryo2ufv2yl2w5l3v,False
marikosegawa.bsky.social,,did:plc:7g45vnudjfphlrlqijthievv,False
dlmcmichael.bsky.social,Dawn Mcmichael,did:plc:qedymfudmqtb4g5wc6s5sikj,False
dwayne0208.bsky.social,Dwayne G.,did:plc:hs5pv3mdxja6oodmihpp3yam,False
squirrels1963.bsky.social,,did:plc:uvsunt3xrfiupmipm5afc76m,False
dkgoe.bsky.social,Debra Goertz,did:plc:uzhqtedxeozb5yxejrky45jc,False
mkdosay.bsky.social,,did:plc:g4inm4sddpdpahkvduxsg37e,False
erinhavel.bsky.social,Erin Havel,did:plc:7d4vp6lbgbdqvbwlyooprn2w,False
lilin-t-lavin.bsky.social,â›§ ğ‹ğ¢ğ¥ğ¢ğ§ ğ“. ğ‹ğšğ¯ğ¢ğ§ â›§,did:plc:be4cw3pi7yeehqpff6rf3xpd,False
joleta.bsky.social,Janis Newman,did:plc:dm2qjxnr57ojw74pufwj5ups,False
deb4blue.bsky.social,Deb Hoerres,did:plc:gwgsws3zcmdys33dkm3fitf6,False
michelemanziano.bsky.social,Meidas Michele,did:plc:xpwbqwzfhn6avztzyzd4clu5,False
bright1950start.bsky.social,,did:plc:jdouz2fnzu5lm4hscmlxfjya,False
johngraham-hart.bsky.social,John Graham-Hart,did:plc:txaia2ww346wedc7izeofxud,False
leslieesc.bsky.social,Little Brown Eyed Lass,did:plc:hplobd3h5cuqqhefzwdzolzb,False
dprnesq.bsky.social,Deborah L Phillips,did:plc:un3mcvrucfl6ciom3vqqzhsj,False
buckers.bsky.social,Brian Buchanan,did:plc:fmarjxtchyeqojujrrc5npkh,False
eclipse13.bsky.social,Eclipse13 ğŸŒ˜,did:plc:fm3eydkrh7bgrdn5uk6cuqx5,False
anastasiasart.bsky.social,Anastasia's  Art,did:plc:ggehd4b4eerfun3uzafhuwu3,False
mudpuppy.bsky.social,Mudpuppy ğŸ«¶ğŸ»ğŸ«¶ğŸ½ğŸ«¶ğŸ¿,did:plc:zkihu7ymzqz7mnpgide2g7sc,False
nancycomics.bsky.social,NANCY COMICS BY ERNIE BUSHMILLER ,did:plc:wceu42no3rogognhbm2yxdql,False
kittycat13.bsky.social,Kitty aka Kat,did:plc:opt6xmjsho7hvrmnfthgcuyo,False
thesuzanneducharme.bsky.social,thesuzanneducharme,did:plc:vmvub7btpvmgtutxpyay2tro,False
roadunner.bsky.social,,did:plc:ulyc3dgvst62cpuczz6q2fmj,False
herddeep.bsky.social,TheDeepHerd,did:plc:on4ao4crwsgfyopjkcphjwoz,False
hbranc.bsky.social,Hbranc,did:plc:zhxhaq44nfe2igdukcoknuy3,False
vicki-salter.bsky.social,Vicki Salter ğŸ’™ğŸ•Šï¸ğŸˆ,did:plc:xir4rp7fwiusirvawi5ej7wa,False
88steelers90.bsky.social,,did:plc:pria6fqo2uikql7zozh2cleq,False
andreajphillips.bsky.social,Andrea J. Phillips,did:plc:v3hyyblvclyv6hw2dulvdieh,False
vicbarn.bsky.social,Democracy Is Not A Spectator Sport,did:plc:n5mb2nicif6e4w6txcn4qb3t,False
bluerebels.bsky.social,Blue RebelğŸ’™ğŸ‡ºğŸ‡¦ğŸŒ,did:plc:7lx4pihxxy6ywkmqd5yro2u5,False
michelle0614.bsky.social,Michelle,did:plc:ia7sk3bzchl6ucme635lhi5a,False
hairytoedlib.bsky.social,HairyToedLibğŸ³ï¸â€ğŸŒˆğŸ’™ğŸ‡ºğŸ‡²,did:plc:zeozjxhk4gbpfidgp4ghxeiy,False
rosewood654.bsky.social,,did:plc:w3lxsm4cn5lageeiwex7cfzb,False
carolleisa.bsky.social,Carolleisa,did:plc:2glhhluioiyw2aj27buqhcda,False
tlwatercolors.bsky.social,tanya,did:plc:2syvfxatrnh32wtoybavk7dm,False
bluinnocence.bsky.social,(áµ’Ì¤Ì‘ â‚€Ì‘ áµ’Ì¤Ì‘)*âœ°Bluinnocence (âŒ¯ê’¦àº´Ì†áµ”ê’¦àº´)Û¶áµ’áµáµáµáµáµ,did:plc:smibban7363qvyehr4iof3vm,False
surioussurious.bsky.social,Charles Cunningham,did:plc:odk6ykqze7xfs3pfimp5ybzs,False
cardigangirl.bsky.social,Cardigan Girl ğŸ’™ğŸ«¶,did:plc:bij6jug2gctqxgqbnlpxdodi,False
emmygiselle.bsky.social,Emily Giesel MD,did:plc:o5h4krnpobz2ia7v4ahrgulw,False
naturehike21.bsky.social,Naturehike21,did:plc:smso3ah6frrbjuj4rwb7opkl,False
largemarge23.bsky.social,,did:plc:tcprjvkfggkmt7ljvfxh4yq3,False
tiggerlane.bsky.social,Tiggerlane,did:plc:g2fntz7ua32dd6mkoccoaphs,False
baggiesman.bsky.social,Colin Boylett  @baggiesman,did:plc:epn2cqbr53kyepxh2n4y34cu,False
annsheltonokc.bsky.social,AnnSheltonOKC,did:plc:i3uon47o7m76de3ah2a64jh4,False
vmart415.bsky.social,,did:plc:ppq4p6vmct4bg4b424blebbm,False
marigold2024.bsky.social,Concerned Canadian Citizen,did:plc:g73lvew655y5lwuoznmwa7gj,False
jaynedoh.bsky.social,Jayne Doh,did:plc:4issuxaapikybpmx2imffh5h,False
rob8570.bsky.social,Rob Madison,did:plc:uvswdtr4bch4xhpxgyawo3kg,False
drearicc.bsky.social,,did:plc:dwp2jfw24xyb24axubujspga,False
mustapha23.bsky.social,,did:plc:s6ej6vd52tyoh3fguhu3wcii,False
jenanelson.bsky.social,Jena Nelson,did:plc:phivi7a7zlzohe5gbmqx2cgl,False
tiredoldlady.bsky.social,,did:plc:uochkudol3n2rst4jbkyur4w,False
kusheil.bsky.social,Kusheil,did:plc:kosirets5p7n4cbwvvmfzbus,False
daddideffet.bsky.social,Joe Deffet,did:plc:kp2okrsikoxugrjqdgcegckk,False
janisj.bsky.social,Janis J,did:plc:k4loshmptlbynwqptcqqx3t5,False
michaelcowtan.bsky.social,MichaelCowtan,did:plc:witimscgqdn4wuh66rvhs3zd,False
deangullberry47.bsky.social,Dean Gullberry,did:plc:d3a3pxqgxmqtstvalgurmzg2,False
redwinej.bsky.social,Jonathan Redwine,did:plc:uvvjusbhecqs3eajdb4i3vsj,False
michellemoreno.bsky.social,,did:plc:45o4vqndiieqsvaz3ubutofb,False
kat-p.bsky.social,KP,did:plc:mf2gqxoj2z6ebojmvxenzupq,False
daisame.bsky.social,Mako  ğŸˆâ€â¬›ğŸ®ğŸ¯ğŸ’»ğŸš€ğŸªâš–ï¸âš—ï¸,did:plc:zeiuhn56c2oxeu7niw54nrpp,False
justarascal2u.bsky.social,Billy Carter,did:plc:qha4b2oa2vkjy43bjz5ucbuy,False
meidasdez1.bsky.social,@MeidasDez1,did:plc:wjcvdxt7dlx3wf6cnfw5jy3p,False
democracydocket.com,Democracy Docket,did:plc:bam3rkdzsg74tx5ddflbgils,False
arjoy.bsky.social,Arjoy,did:plc:uygg5cl6avunuu5mci35d7gd,False
christopher13.bsky.social,Christopher ,did:plc:4hfni6zdm5pki3wmbeqemosd,False
kim5susan.bsky.social,Kimberly,did:plc:3ajjlple5qivllc3qi5o5tgz,False
dsquareddigest.bsky.social,Dan Davies,did:plc:oogx5uk7egcpeavtomox43wn,False
megaweapon5.bsky.social,Megaweapon,did:plc:ml5jagxxsjv62fkp3qskhare,False
zachrabiroff.com,Zach Rabiroff,did:plc:yxgyxu5vgzl5t5n6x74ohudz,False
jayzero9.bsky.social,J. Lucian Blackwell,did:plc:rv6pvcit6yndb6luegjbpgwi,False
styxsmom.bsky.social,styxsmom.bsky.social,did:plc:r44isozrrh7bfnai6aykvhra,False
michael-berube.bsky.social,Michael BÃ©rubÃ©,did:plc:boaml3nti2qkd4glouvcdwe3,False
craigclevenger.bsky.social,Craig Clevenger,did:plc:fuepwsqufu5pbgv7nr4fev43,False
chrisblue.bsky.social,Chris Lombardi,did:plc:j4a3kqiiuzzbmnta6n4onycz,False
wxbecks.bsky.social,Becky D,did:plc:ss33olnyl6epjulg7esoquou,False
justkathy00.bsky.social,Just Kathy,did:plc:glvlqaunrpwg5nldsjx4mc3v,False
unbonfromage.bsky.social,Liam Reilly,did:plc:p25xx7srwdlkgwp4cj6sdnq2,False
grittyrev.bsky.social,GrittyRev,did:plc:hqciu55i7tc5tlzjjobe6f7g,False